Category,Sender,Subject,Message,DayOfWeek
spam,[email],Earn money from home,You have been selected for a special offer.,Monday
spam,[email],Earn money from home,This is your final chance to act now.,Tuesday
spam,[email],Claim your prize,Click here to receive your reward.,Saturday
spam,[email],Congratulations! You've won,Exclusive deal just for you!,Monday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Monday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Tuesday
spam,[email],Claim your prize,Exclusive deal just for you!,Friday
spam,[email],Congratulations! You've won,Exclusive deal just for you!,Tuesday
spam,[email],Earn money from home,Exclusive deal just for you!,Thursday
spam,[email],Claim your prize,Send your bank info to get the prize.,Friday
spam,[email],Urgent account update,You have been selected for a special offer.,Sunday
spam,[email],Claim your prize,Send your bank info to get the prize.,Wednesday
spam,[email],Urgent account update,Click here to receive your reward.,Tuesday
spam,[email],Urgent account update,You have been selected for a special offer.,Monday
spam,[email],Act now to receive,You have been selected for a special offer.,Wednesday
spam,[email],Urgent account update,Exclusive deal just for you!,Wednesday
spam,[email],Congratulations! You've won,Send your bank info to get the prize.,Friday
spam,[email],Congratulations! You've won,Send your bank info to get the prize.,Monday
spam,[email],Get rich quick scheme,This is your final chance to act now.,Sunday
spam,[email],Earn money from home,Exclusive deal just for you!,Sunday
spam,[email],Urgent account update,Exclusive deal just for you!,Tuesday
spam,[email],Earn money from home,You have been selected for a special offer.,Monday
spam,[email],Earn money from home,Click here to receive your reward.,Sunday
spam,[email],Urgent account update,You have been selected for a special offer.,Sunday
spam,[email],Claim your prize,You have been selected for a special offer.,Thursday
spam,[email],Urgent account update,Send your bank info to get the prize.,Saturday
spam,[email],Urgent account update,Click here to receive your reward.,Wednesday
spam,[email],Urgent account update,Click here to receive your reward.,Saturday
spam,[email],Urgent account update,You have been selected for a special offer.,Friday
spam,[email],Earn money from home,Click here to receive your reward.,Friday
spam,[email],Earn money from home,Click here to receive your reward.,Tuesday
spam,[email],Act now to receive,Send your bank info to get the prize.,Wednesday
spam,[email],Earn money from home,Exclusive deal just for you!,Tuesday
spam,[email],Earn money from home,This is your final chance to act now.,Sunday
spam,[email],Congratulations! You've won,Click here to receive your reward.,Sunday
spam,[email],Congratulations! You've won,This is your final chance to act now.,Thursday
spam,[email],Urgent account update,You have been selected for a special offer.,Tuesday
spam,[email],Get rich quick scheme,This is your final chance to act now.,Tuesday
spam,[email],Earn money from home,Send your bank info to get the prize.,Thursday
spam,[email],Earn money from home,Send your bank info to get the prize.,Tuesday
spam,[email],Urgent account update,Click here to receive your reward.,Tuesday
spam,[email],Earn money from home,Exclusive deal just for you!,Friday
spam,[email],Urgent account update,Exclusive deal just for you!,Thursday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Wednesday
spam,[email],Claim your prize,Click here to receive your reward.,Friday
spam,[email],Act now to receive,You have been selected for a special offer.,Sunday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Tuesday
spam,[email],Earn money from home,Click here to receive your reward.,Sunday
spam,[email],Earn money from home,Send your bank info to get the prize.,Friday
spam,[email],Congratulations! You've won,Send your bank info to get the prize.,Thursday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Friday
spam,[email],Urgent account update,Exclusive deal just for you!,Sunday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Saturday
spam,[email],Get rich quick scheme,This is your final chance to act now.,Sunday
spam,[email],Earn money from home,This is your final chance to act now.,Monday
spam,[email],Urgent account update,Send your bank info to get the prize.,Tuesday
spam,[email],Act now to receive,You have been selected for a special offer.,Saturday
spam,[email],Earn money from home,This is your final chance to act now.,Friday
spam,[email],Claim your prize,Exclusive deal just for you!,Monday
spam,[email],Earn money from home,This is your final chance to act now.,Sunday
spam,[email],Earn money from home,Exclusive deal just for you!,Friday
spam,[email],Claim your prize,Click here to receive your reward.,Wednesday
spam,[email],Claim your prize,Exclusive deal just for you!,Sunday
spam,[email],Get rich quick scheme,You have been selected for a special offer.,Friday
spam,[email],Urgent account update,Send your bank info to get the prize.,Monday
spam,[email],Congratulations! You've won,This is your final chance to act now.,Sunday
spam,[email],Urgent account update,Click here to receive your reward.,Monday
spam,[email],Claim your prize,Exclusive deal just for you!,Monday
spam,[email],Congratulations! You've won,Send your bank info to get the prize.,Sunday
spam,[email],Congratulations! You've won,Exclusive deal just for you!,Sunday
spam,[email],Claim your prize,Click here to receive your reward.,Saturday
spam,[email],Act now to receive,Exclusive deal just for you!,Tuesday
spam,[email],Urgent account update,Exclusive deal just for you!,Sunday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Tuesday
spam,[email],Get rich quick scheme,Click here to receive your reward.,Saturday
spam,[email],Urgent account update,Send your bank info to get the prize.,Saturday
spam,[email],Earn money from home,This is your final chance to act now.,Thursday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Monday
spam,[email],Claim your prize,Click here to receive your reward.,Monday
spam,[email],Urgent account update,You have been selected for a special offer.,Friday
spam,[email],Get rich quick scheme,Click here to receive your reward.,Friday
spam,[email],Claim your prize,You have been selected for a special offer.,Monday
spam,[email],Earn money from home,You have been selected for a special offer.,Tuesday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Sunday
spam,[email],Urgent account update,You have been selected for a special offer.,Friday
spam,[email],Claim your prize,This is your final chance to act now.,Saturday
spam,[email],Act now to receive,Click here to receive your reward.,Friday
spam,[email],Claim your prize,Exclusive deal just for you!,Friday
spam,[email],Act now to receive,Click here to receive your reward.,Sunday
spam,[email],Act now to receive,Send your bank info to get the prize.,Tuesday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Saturday
spam,[email],Act now to receive,This is your final chance to act now.,Thursday
spam,[email],Act now to receive,Send your bank info to get the prize.,Sunday
spam,[email],Earn money from home,You have been selected for a special offer.,Saturday
spam,[email],Earn money from home,You have been selected for a special offer.,Monday
spam,[email],Act now to receive,This is your final chance to act now.,Sunday
spam,[email],Congratulations! You've won,Click here to receive your reward.,Tuesday
spam,[email],Claim your prize,Exclusive deal just for you!,Thursday
spam,[email],Claim your prize,Send your bank info to get the prize.,Tuesday
spam,[email],Urgent account update,Send your bank info to get the prize.,Tuesday
spam,[email],Congratulations! You've won,Send your bank info to get the prize.,Sunday
spam,[email],Get rich quick scheme,You have been selected for a special offer.,Monday
spam,[email],Earn money from home,Exclusive deal just for you!,Sunday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Sunday
spam,[email],Claim your prize,Click here to receive your reward.,Thursday
spam,[email],Act now to receive,Send your bank info to get the prize.,Tuesday
spam,[email],Act now to receive,You have been selected for a special offer.,Tuesday
spam,[email],Act now to receive,You have been selected for a special offer.,Thursday
spam,[email],Urgent account update,Send your bank info to get the prize.,Wednesday
spam,[email],Act now to receive,Exclusive deal just for you!,Saturday
spam,[email],Earn money from home,Send your bank info to get the prize.,Tuesday
spam,[email],Claim your prize,This is your final chance to act now.,Tuesday
spam,[email],Congratulations! You've won,Exclusive deal just for you!,Saturday
spam,[email],Get rich quick scheme,You have been selected for a special offer.,Saturday
spam,[email],Urgent account update,You have been selected for a special offer.,Monday
spam,[email],Get rich quick scheme,Send your bank info to get the prize.,Friday
spam,[email],Get rich quick scheme,Click here to receive your reward.,Monday
spam,[email],Get rich quick scheme,You have been selected for a special offer.,Sunday
spam,[email],Claim your prize,You have been selected for a special offer.,Friday
spam,[email],Congratulations! You've won,Click here to receive your reward.,Thursday
spam,[email],Congratulations! You've won,Exclusive deal just for you!,Tuesday
spam,[email],Get rich quick scheme,Exclusive deal just for you!,Monday
spam,[email],Get rich quick scheme,You have been selected for a special offer.,Thursday
spam,[email],Earn money from home,Exclusive deal just for you!,Friday
spam,[email],Get rich quick scheme,This is your final chance to act now.,Wednesday
spam,[email],Claim your prize,This is your final chance to act now.,Tuesday
spam,[email],Urgent account update,Send your bank info to get the prize.,Tuesday
spam,[email],Earn money from home,This is your final chance to act now.,Thursday
spam,[email],Urgent account update,You have been selected for a special offer.,Monday
spam,[email],Act now to receive,Exclusive deal just for you!,Friday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Friday
spam,[email],Claim your prize,Exclusive deal just for you!,Wednesday
spam,[email],Claim your prize,This is your final chance to act now.,Monday
spam,[email],Claim your prize,This is your final chance to act now.,Wednesday
spam,[email],Claim your prize,Send your bank info to get the prize.,Sunday
spam,[email],Get rich quick scheme,This is your final chance to act now.,Friday
spam,[email],Earn money from home,Exclusive deal just for you!,Monday
spam,[email],Earn money from home,Exclusive deal just for you!,Wednesday
spam,[email],Earn money from home,You have been selected for a special offer.,Tuesday
spam,[email],Urgent account update,You have been selected for a special offer.,Monday
spam,[email],Earn money from home,Exclusive deal just for you!,Tuesday
spam,[email],Urgent account update,This is your final chance to act now.,Friday
spam,[email],Claim your prize,This is your final chance to act now.,Tuesday
spam,[email],Earn money from home,This is your final chance to act now.,Friday
spam,[email],Act now to receive,This is your final chance to act now.,Sunday
spam,[email],Congratulations! You've won,You have been selected for a special offer.,Saturday
spam,[email],Act now to receive,This is your final chance to act now.,Monday
spam,[email],Congratulations! You've won,This is your final chance to act now.,Sunday
spam,[email],Claim your prize,This is your final chance to act now.,Tuesday
spam,[email],Earn money from home,Send your bank info to get the prize.,Friday
ham,[email],Team check-in,Here's the file you requested.,Friday
ham,[email],Meeting rescheduled,"Hey, can we move our meeting to 3pm?",Monday
ham,[email],Team check-in,Don't forget the deadline for the report.,Friday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Friday
ham,[email],Budget review,Don't forget the deadline for the report.,Thursday
ham,[email],Lunch tomorrow?,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Project update,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Saturday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Sunday
ham,[email],Budget review,Here's the file you requested.,Friday
ham,[email],Team check-in,Don't forget the deadline for the report.,Tuesday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Thursday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Saturday
ham,[email],Project update,Here's the file you requested.,Sunday
ham,[email],Team check-in,Don't forget the deadline for the report.,Wednesday
ham,[email],Lunch tomorrow?,"Hey, can we move our meeting to 3pm?",Thursday
ham,[email],Meeting rescheduled,Here's the file you requested.,Tuesday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Wednesday
ham,[email],Project update,Don't forget the deadline for the report.,Tuesday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Thursday
ham,[email],Project update,Let's sync up on the project status.,Sunday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Wednesday
ham,[email],Team check-in,Please review the updated budget proposal.,Thursday
ham,[email],Team check-in,Please review the updated budget proposal.,Wednesday
ham,[email],Meeting rescheduled,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Lunch tomorrow?,Please review the updated budget proposal.,Wednesday
ham,[email],Meeting rescheduled,"Hey, can we move our meeting to 3pm?",Friday
ham,[email],Assignment due next week,Let's sync up on the project status.,Saturday
ham,[email],Project update,Here's the file you requested.,Friday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Thursday
ham,[email],Budget review,Don't forget the deadline for the report.,Wednesday
ham,[email],Meeting rescheduled,Here's the file you requested.,Monday
ham,[email],Budget review,Please review the updated budget proposal.,Saturday
ham,[email],Team check-in,Don't forget the deadline for the report.,Wednesday
ham,[email],Assignment due next week,"Hey, can we move our meeting to 3pm?",Saturday
ham,[email],Project update,Please review the updated budget proposal.,Wednesday
ham,[email],Team check-in,"Hey, can we move our meeting to 3pm?",Saturday
ham,[email],Project update,Please review the updated budget proposal.,Wednesday
ham,[email],Team check-in,Here's the file you requested.,Wednesday
ham,[email],Assignment due next week,Let's sync up on the project status.,Friday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Thursday
ham,[email],Team check-in,Here's the file you requested.,Saturday
ham,[email],Team check-in,Don't forget the deadline for the report.,Friday
ham,[email],Budget review,Let's sync up on the project status.,Thursday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Project update,Don't forget the deadline for the report.,Thursday
ham,[email],Budget review,Please review the updated budget proposal.,Saturday
ham,[email],Project update,Here's the file you requested.,Thursday
ham,[email],Assignment due next week,Don't forget the deadline for the report.,Friday
ham,[email],Assignment due next week,Don't forget the deadline for the report.,Saturday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Friday
ham,[email],Team check-in,Please review the updated budget proposal.,Wednesday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Saturday
ham,[email],Project update,Don't forget the deadline for the report.,Sunday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Monday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Thursday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Thursday
ham,[email],Assignment due next week,Please review the updated budget proposal.,Tuesday
ham,[email],Team check-in,Here's the file you requested.,Thursday
ham,[email],Assignment due next week,Don't forget the deadline for the report.,Tuesday
ham,[email],Team check-in,"Hey, can we move our meeting to 3pm?",Sunday
ham,[email],Meeting rescheduled,Here's the file you requested.,Tuesday
ham,[email],Lunch tomorrow?,Please review the updated budget proposal.,Thursday
ham,[email],Meeting rescheduled,Please review the updated budget proposal.,Tuesday
ham,[email],Meeting rescheduled,Here's the file you requested.,Tuesday
ham,[email],Assignment due next week,Please review the updated budget proposal.,Friday
ham,[email],Budget review,Let's sync up on the project status.,Sunday
ham,[email],Assignment due next week,Please review the updated budget proposal.,Sunday
ham,[email],Team check-in,Please review the updated budget proposal.,Thursday
ham,[email],Budget review,Here's the file you requested.,Tuesday
ham,[email],Team check-in,Here's the file you requested.,Thursday
ham,[email],Project update,Don't forget the deadline for the report.,Sunday
ham,[email],Team check-in,Let's sync up on the project status.,Sunday
ham,[email],Budget review,Here's the file you requested.,Saturday
ham,[email],Lunch tomorrow?,Let's sync up on the project status.,Thursday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Tuesday
ham,[email],Project update,Let's sync up on the project status.,Wednesday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Tuesday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Thursday
ham,[email],Team check-in,Don't forget the deadline for the report.,Saturday
ham,[email],Lunch tomorrow?,"Hey, can we move our meeting to 3pm?",Thursday
ham,[email],Assignment due next week,Let's sync up on the project status.,Friday
ham,[email],Assignment due next week,Here's the file you requested.,Monday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Thursday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Sunday
ham,[email],Budget review,Here's the file you requested.,Thursday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Wednesday
ham,[email],Assignment due next week,Here's the file you requested.,Friday
ham,[email],Team check-in,Please review the updated budget proposal.,Sunday
ham,[email],Budget review,Don't forget the deadline for the report.,Thursday
ham,[email],Lunch tomorrow?,Let's sync up on the project status.,Thursday
ham,[email],Assignment due next week,"Hey, can we move our meeting to 3pm?",Thursday
ham,[email],Project update,Here's the file you requested.,Saturday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Tuesday
ham,[email],Budget review,Please review the updated budget proposal.,Monday
ham,[email],Assignment due next week,Please review the updated budget proposal.,Friday
ham,[email],Team check-in,"Hey, can we move our meeting to 3pm?",Monday
ham,[email],Team check-in,Here's the file you requested.,Tuesday
ham,[email],Assignment due next week,Don't forget the deadline for the report.,Monday
ham,[email],Project update,Here's the file you requested.,Wednesday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Wednesday
ham,[email],Project update,Here's the file you requested.,Wednesday
ham,[email],Assignment due next week,Let's sync up on the project status.,Sunday
ham,[email],Meeting rescheduled,Here's the file you requested.,Monday
ham,[email],Team check-in,Please review the updated budget proposal.,Monday
ham,[email],Project update,Don't forget the deadline for the report.,Saturday
ham,[email],Meeting rescheduled,"Hey, can we move our meeting to 3pm?",Sunday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Tuesday
ham,[email],Meeting rescheduled,Please review the updated budget proposal.,Tuesday
ham,[email],Lunch tomorrow?,Don't forget the deadline for the report.,Thursday
ham,[email],Team check-in,"Hey, can we move our meeting to 3pm?",Friday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Saturday
ham,[email],Project update,Let's sync up on the project status.,Tuesday
ham,[email],Budget review,Please review the updated budget proposal.,Saturday
ham,[email],Team check-in,"Hey, can we move our meeting to 3pm?",Sunday
ham,[email],Lunch tomorrow?,Let's sync up on the project status.,Monday
ham,[email],Budget review,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Budget review,Here's the file you requested.,Thursday
ham,[email],Team check-in,Don't forget the deadline for the report.,Monday
ham,[email],Budget review,Don't forget the deadline for the report.,Monday
ham,[email],Team check-in,Let's sync up on the project status.,Sunday
ham,[email],Team check-in,Please review the updated budget proposal.,Sunday
ham,[email],Meeting rescheduled,Please review the updated budget proposal.,Sunday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Friday
ham,[email],Assignment due next week,Let's sync up on the project status.,Monday
ham,[email],Budget review,Let's sync up on the project status.,Monday
ham,[email],Assignment due next week,Here's the file you requested.,Monday
ham,[email],Assignment due next week,Let's sync up on the project status.,Saturday
ham,[email],Assignment due next week,Don't forget the deadline for the report.,Thursday
ham,[email],Lunch tomorrow?,Please review the updated budget proposal.,Saturday
ham,[email],Project update,Please review the updated budget proposal.,Sunday
ham,[email],Budget review,Here's the file you requested.,Thursday
ham,[email],Assignment due next week,Please review the updated budget proposal.,Wednesday
ham,[email],Project update,Don't forget the deadline for the report.,Sunday
ham,[email],Meeting rescheduled,Let's sync up on the project status.,Thursday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Friday
ham,[email],Budget review,Here's the file you requested.,Wednesday
ham,[email],Meeting rescheduled,Here's the file you requested.,Sunday
ham,[email],Project update,Don't forget the deadline for the report.,Thursday
ham,[email],Lunch tomorrow?,Let's sync up on the project status.,Sunday
ham,[email],Project update,Let's sync up on the project status.,Wednesday
ham,[email],Budget review,Let's sync up on the project status.,Friday
ham,[email],Meeting rescheduled,Please review the updated budget proposal.,Tuesday
ham,[email],Meeting rescheduled,Don't forget the deadline for the report.,Saturday
ham,[email],Assignment due next week,Here's the file you requested.,Friday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Saturday
ham,[email],Team check-in,Here's the file you requested.,Thursday
ham,[email],Meeting rescheduled,"Hey, can we move our meeting to 3pm?",Wednesday
ham,[email],Lunch tomorrow?,Here's the file you requested.,Saturday
ham,[email],Lunch tomorrow?,Let's sync up on the project status.,Saturday
